"Algorithm","Hash","Path"
"SHA256","3C62359BE6E72DCDF293F98C843FBA0C3466854BBDB9AF63FB57A90A25666747","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\cell_record.paper1.v4.json"
"SHA256","BB28E21EAA48BC4E1D8F0B3EEB9C16BFD79094D4C1F067282F36972AFF61F80F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\net\meta.json"
"SHA256","CB52B9E71C4E7879CA1D82856537659831E701752B3761149169C9D0E175F28A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\oracle\meta.json"
"SHA256","7537B72690599F28874048006FC19FA5355AE0F288250B336C2D1F4A3B2C3650","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\oracle\oracle_events.parquet"
"SHA256","B0D07B889E8E8DAEFE2D24C88C7D558F92E2ABDEF7335E6B59F177AD914806C6","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\oracle\oracle_scores.parquet"
"SHA256","F3BD56D9C1A369B0530AABA06A392C179921DE136FD666EC63F447FCADC3A141","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\power\meta.json"
"SHA256","F8D828334B749B9D37F51F22C17DEC88B41A8CC0AE37FDE892A631936C5F8DF4","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\twin\meta.json"
"SHA256","9684015166865F085ECDFA0633F000D341B36C4A0AC38A58D9D85CCB3ED8EF29","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\twin\scores.parquet"
"SHA256","9684015166865F085ECDFA0633F000D341B36C4A0AC38A58D9D85CCB3ED8EF29","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\twin\scores.partial.parquet"
"SHA256","4971C16D68030416BDF4D8555513BE34BEE5CB5A912BCC7533906B44743FFA07","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\twin\scores_events.parquet"
"SHA256","4971C16D68030416BDF4D8555513BE34BEE5CB5A912BCC7533906B44743FFA07","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw02_100kbps\twin\scores_events.partial.parquet"
