"Algorithm","Hash","Path"
"SHA256","9DEFF52AE317D0145A7B8F6D85A825D887F24E5C33EB85F9782FF8391E9BC6ED","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\cell_record.paper1.v4.json"
"SHA256","7520F94AFD989C72B01F57CB3944825BEF505ECE1FB2B4C58B55967E74196C5D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\net\meta.json"
"SHA256","77F0200D3EF23D6D7E72A3CBD8360A8663CC9EA01FF1A317F6DB2698AB735035","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\oracle\meta.json"
"SHA256","46942F9E4AB93E28747858E125932BE1E5527345B28C7BA72EE9C026FA9266F8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\oracle\oracle_events.parquet"
"SHA256","27740CC1C689529893E09A6E88160D2DB9386A00202B4851EB20D045C9E31B4E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\oracle\oracle_scores.parquet"
"SHA256","F0996F2DF512425E74C3207FDBBD8453648A6AC35364D7ED46861B4FB593DF91","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\power\meta.json"
"SHA256","8462231CBF22129D4D012F2C2BE7A58EF259365502AB35674B98FAD1FF750AA2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\twin\meta.json"
"SHA256","BC1F87510B4364732981128B8B5476A8E7397A67114181D003D67C1C1276F655","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\twin\scores.parquet"
"SHA256","BC1F87510B4364732981128B8B5476A8E7397A67114181D003D67C1C1276F655","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\twin\scores.partial.parquet"
"SHA256","CA2536C41540CFD557542C3987CDD3DCBF51FA38A87168179CD3A51EB9B44D44","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\twin\scores_events.parquet"
"SHA256","CA2536C41540CFD557542C3987CDD3DCBF51FA38A87168179CD3A51EB9B44D44","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw02_100kbps\twin\scores_events.partial.parquet"
