"Algorithm","Hash","Path"
"SHA256","58CDD3C8A49840612064D2B16FCF53C87DBA72D40FFFFC7AF52E7F68BE1D712A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\cell_record.paper1.v4.json"
"SHA256","254D94EAA00535029250C967BC970A411F633E13EC1774BBCDA1D6131657280C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\net\meta.json"
"SHA256","E0E5A22CF8289A018520562AB8A703BD4D630EE1260743617119A24E923EF32F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\oracle\meta.json"
"SHA256","943F135468E8AE875A5BA01ABB60453A5D1545418F7B8833AA6B4CE6C282FCE3","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\oracle\oracle_events.parquet"
"SHA256","CC5BCFEEF717F0F562F6BBD3D584E8CAE911B0263ECDC6720CB43CE63116C0F4","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\oracle\oracle_scores.parquet"
"SHA256","663DF144C5E56DE8E892D4B49E2B2911ADCC7D53D2F89978CB2F6416BFB1548A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\power\meta.json"
"SHA256","3D7DD570534A748BD34DA8292B39AE7418BDE37672745CBDAACA215B7B1738C8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\twin\meta.json"
"SHA256","D0C6395C53404FD42209742A848EE61CB5E24EA4FC5FA0478D06B03F8B1CFFD0","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\twin\scores.parquet"
"SHA256","D0C6395C53404FD42209742A848EE61CB5E24EA4FC5FA0478D06B03F8B1CFFD0","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\twin\scores.partial.parquet"
"SHA256","B76CE9E2F697A957D702A2EBB10C683222CDAF0CC033E9B913342A6C1198F819","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\twin\scores_events.parquet"
"SHA256","B76CE9E2F697A957D702A2EBB10C683222CDAF0CC033E9B913342A6C1198F819","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw03_1mbps\twin\scores_events.partial.parquet"
