"Algorithm","Hash","Path"
"SHA256","29CB0D0277EDA2082433AD8266DBE0434CEB3837C5D8315BEA53BED048C4AEE1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\cell_record.paper1.v4.json"
"SHA256","A11A6344794E59C88E7A39BCB4A55BB6F0DD1219C7F56648043667DB30B41BDB","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\net\meta.json"
"SHA256","0304BC19FD334D9D77891850AEAE6D7969EBAD1B132E9FD58B80CB02D570695D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\oracle\meta.json"
"SHA256","E9E94B1815A555235AEA237124CFD7C1E29E787E8AF4057C3D8B8C6F20180A0A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\oracle\oracle_events.parquet"
"SHA256","AE873425F92AAB5CE77942653A2FFD09D36686F365CB7F17F5F4C2EBCD6A2394","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\oracle\oracle_scores.parquet"
"SHA256","CE47EDC30E4585FDEE5D30369F7CE0ADE0769E97AD0E16EA97AAF306D0967BE7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\power\meta.json"
"SHA256","DD8ED27A04E1C09D9ACB68B667735B1507C3806283B00A46FED0C78BF4E26CF6","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\twin\meta.json"
"SHA256","D41671B039016F3EDD688659FC0A3CE55E3F71B1322A8E8211A7889534D162E5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\twin\scores.parquet"
"SHA256","D41671B039016F3EDD688659FC0A3CE55E3F71B1322A8E8211A7889534D162E5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\twin\scores.partial.parquet"
"SHA256","44127CF5E02B660FC42CDC92DAF8B7AE44A010F193CBD09A4FB9CF21BDB58C8C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\twin\scores_events.parquet"
"SHA256","44127CF5E02B660FC42CDC92DAF8B7AE44A010F193CBD09A4FB9CF21BDB58C8C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw02_100kbps\twin\scores_events.partial.parquet"
