"Algorithm","Hash","Path"
"SHA256","EF5FF04880D59FEFB0947D9E9282051A99D7A52B4C12133C767FC9C3E4CC6978","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\cell_record.paper1.v4.json"
"SHA256","B0FF09652CF745A7B8D6CB9F8A03793C6C2B60DB6616410FDE986DA67A72D2A7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\net\meta.json"
"SHA256","34120EDD9925C54DBA2B77F90336B3B0193413A52D13A08A329E3414A5114EDD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\oracle\meta.json"
"SHA256","7D2AAA007F08BCA12A8678B8E57F9BE8867574EAA9EE7170A37B473AE9CD9D15","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\oracle\oracle_events.parquet"
"SHA256","F368CF60528F506E0490E31ADB691B06DD7E390EECB59A9AFB9D1D480FC18733","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\oracle\oracle_scores.parquet"
"SHA256","3C7F82DCEEADA806977EADAC0308A56C1D474E06AA6C0E4BFB1A341A04EDC752","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\power\meta.json"
"SHA256","CCA48368118671427F7918AB9A8ABD5FDFBC4011455AECFD5D93261B19E151D1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\twin\meta.json"
"SHA256","19C00E96F3A0BC01B508E30C974EE06CB1EDECDF40372A6641C0A4DC805B4C61","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\twin\scores.parquet"
"SHA256","19C00E96F3A0BC01B508E30C974EE06CB1EDECDF40372A6641C0A4DC805B4C61","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\twin\scores.partial.parquet"
"SHA256","55717EA45B600D94B9CF7A39D633C6483C533939F9379DB3605EEFC30A60A0A2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\twin\scores_events.parquet"
"SHA256","55717EA45B600D94B9CF7A39D633C6483C533939F9379DB3605EEFC30A60A0A2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw03_1mbps\twin\scores_events.partial.parquet"
