"Algorithm","Hash","Path"
"SHA256","FE0DC2044675A077DA7A6E633B50D4C7CB622DFB17FD54F11B7F1207D8CF9E55","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\cell_record.paper1.v4.json"
"SHA256","8AAA5A1C82B5681B7DEC89851D16CAE916826B06C092188968A84C5E4E41670D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\net\meta.json"
"SHA256","DEC8613A07B4D99EFB0B1F5114796C24A745E45E5D22FF7F87DF47668E97A9DF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\oracle\meta.json"
"SHA256","DE4E4A50DF8203E89D522275715685A7F7B51A8B0D4BE565BAF46AEF0D98C944","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\oracle\oracle_events.parquet"
"SHA256","6CEA2D3FEBC065E1B841CFC70ADD6580C59EDAB7DC66D6C6F319232319790512","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\oracle\oracle_scores.parquet"
"SHA256","645CF9926F9521E45E8FA3E8C8C575D11409F0A1EDEB28D51DD91B8383B6DC20","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\power\meta.json"
"SHA256","20552D6682A425FA0B59BAD720F96C4C1E928207DAFC8F05A3D4450C6D307B6E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\twin\meta.json"
"SHA256","17C57DC2C1F7A0B5075D63A2955241F98FA1C16008A91A0EB56304E45E6E6BD9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\twin\scores.parquet"
"SHA256","17C57DC2C1F7A0B5075D63A2955241F98FA1C16008A91A0EB56304E45E6E6BD9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\twin\scores.partial.parquet"
"SHA256","3E7F9020488E8E5A7F45F8FA66675B923434EEC6D77744EAB6140AB00F81DF9B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\twin\scores_events.parquet"
"SHA256","3E7F9020488E8E5A7F45F8FA66675B923434EEC6D77744EAB6140AB00F81DF9B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw01_10kbps\twin\scores_events.partial.parquet"
