"Algorithm","Hash","Path"
"SHA256","2088C8692353F121004DB90F3A16DE0D99F59C91F1CEA80D5148AF7B9AED1FB0","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\cell_record.paper1.v4.json"
"SHA256","F0535E504F9053A4D9046855F8EDF2A8007CB1A9A737524010BB1ED6D60B6A26","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\net\meta.json"
"SHA256","9A190500826A21B0943360DF5F44ADA47985679D442E7258270B4264A725AC3C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\oracle\meta.json"
"SHA256","62AF1D0E979AB04FE286ED85E30246CE49FB642BD48F9A5EB460D4A202A19ED3","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\oracle\oracle_events.parquet"
"SHA256","8A90F0FD784626C08A54FED0F6CE4AB93D2F5CE3841907F9EB205B450324C7DD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\oracle\oracle_scores.parquet"
"SHA256","A9E9C52392F6EF81A0F0F72770EE080A6DB793A32C373BC4F435C8D0CE244157","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\power\meta.json"
"SHA256","20BB60FA2D47846D2A1C600D9165D28FF2C966A5B9B3ABE3BD3A15DFB3E3C737","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\twin\meta.json"
"SHA256","C70222DD76A4719E02D4D5606C89B10C7991CA5D6F5D4D9AA1145E05E4055B06","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\twin\scores.parquet"
"SHA256","C70222DD76A4719E02D4D5606C89B10C7991CA5D6F5D4D9AA1145E05E4055B06","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\twin\scores.partial.parquet"
"SHA256","D887AF86E143113B9E55DF40AE99C07E51819B1E9CF6C53A157368FFD8814F37","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\twin\scores_events.parquet"
"SHA256","D887AF86E143113B9E55DF40AE99C07E51819B1E9CF6C53A157368FFD8814F37","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw03_1mbps\twin\scores_events.partial.parquet"
