"Algorithm","Hash","Path"
"SHA256","72BC7B4DAE2C9627168574F196654B762AC764BFAF9F79CCEED8A09EC4081B41","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\cell_record.paper1.v4.json"
"SHA256","4CED87C57FF98E098445265E82E0502BB234A2BB6CE2C4326192E590FF879FF5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\net\meta.json"
"SHA256","A09512BEBC9FD504AF76A8C16CF7255D38420835BA3DF623CE575982D8442BEB","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\oracle\meta.json"
"SHA256","ABDEF0F4381419428526C711ADDF955603824CA9D2B4E2EAF7E4A8D394CB4143","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\oracle\oracle_events.parquet"
"SHA256","9303AD14B8F944EB3C556F1FA688D1562F4A895443AB5C8B5A1B433858C8ED58","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\oracle\oracle_scores.parquet"
"SHA256","88929410E67F82138CE90EC037642ACF485A37A61AA20CC9BF927FDAEA381DD5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\power\meta.json"
"SHA256","73D3EEBD8BCA52732EA95A5D836DEA6F8E0A5834ADFF24B81D89DF7B21842BDF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\twin\meta.json"
"SHA256","2816089C264B2CD30AB099EAF7F3DCCF2556FF893AD3C4FA82476BB039520C22","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\twin\scores.parquet"
"SHA256","2816089C264B2CD30AB099EAF7F3DCCF2556FF893AD3C4FA82476BB039520C22","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\twin\scores.partial.parquet"
"SHA256","6A8087E44B9DA34A5D850C76FDF0044F8E55D250CB9147B33425EB1CBBFA4215","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\twin\scores_events.parquet"
"SHA256","6A8087E44B9DA34A5D850C76FDF0044F8E55D250CB9147B33425EB1CBBFA4215","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s006_bw01_10kbps\twin\scores_events.partial.parquet"
