"Algorithm","Hash","Path"
"SHA256","7C730F2D7921A5DAD05D4EEF7745D7B74BA28F3051AFBB79484CA085D308E204","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\cell_record.paper1.v4.json"
"SHA256","08105B8CC34163B66F66E1511BA0D03F8B2C10BA5E047736B0DA8742E189B912","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\net\meta.json"
"SHA256","924A715452A6FFB1B788D8B18D722C07571CDA24AC244DEDF93A00D2C83045C7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\oracle\meta.json"
"SHA256","3E543A591B1D6E25EF5BFA77ED27AA9CA79794B510641588E9FC529F3F47A82F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\oracle\oracle_events.parquet"
"SHA256","C8CA39BCCA95595444502D0E97623D0D394FA586EF00B70935498464B414CD09","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\oracle\oracle_scores.parquet"
"SHA256","014631B7A55E86C52C7242C0234479F26108BC417B5959A176C76AD304720F48","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\power\meta.json"
"SHA256","819690ABC483AE7971907B3BA93906DB0044FA26A37811A7783BAD918E0186CF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\twin\meta.json"
"SHA256","81157210FC56E2B441358A2BACFB4942914DAB4E2A3D778782849B4E613A5F74","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\twin\scores.parquet"
"SHA256","81157210FC56E2B441358A2BACFB4942914DAB4E2A3D778782849B4E613A5F74","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\twin\scores.partial.parquet"
"SHA256","78B4989D6C3AC1C9396FC5E05AE550C1F0EBDD9AB95BC12667CE363216CEAEE1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\twin\scores_events.parquet"
"SHA256","78B4989D6C3AC1C9396FC5E05AE550C1F0EBDD9AB95BC12667CE363216CEAEE1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw01_10kbps\twin\scores_events.partial.parquet"
