"Name","Length","SHA256"
"apply_v5_guard_repair.py","8039","1709FA231528F48E73D71FB1E85BF3E49BCD599A4EFBA547DD04059AE3D878AB"
"apply_v5_logging_patch.py","9378","B27E47EABA01720E126C00CF2C12CBE094ACDFCB350B316EF884BEB8E175FE1A"
"apply_v5_logging_patch_v2.py","10820","C2262472B1AC1E146E3FAEB34E15DF7C83BF369DF0185E07580072E243B44184"
"apply_v5_logging_patch_v3.py","7000","7387CF105DB03912EE13765CA07E5F7E3CFF0E3BA1A55992C8668ACE9D81BECC"
"audit_v5_logging_schema.py","6422","303C4351991909494A3C94318779A9D2A2153FEDCDD02EF840890C2E0387D20F"
"audit_v5_repair_locations.py","4396","C0BB6C288FABB2307E7D4C49E8EE6556A4E1077A3005055C7491F357D2ECA4E7"
"identify_v5_logging_targets.py","3811","6BEC779EB434F608C1478AFEFE7949319C06A3EAAB9819032274CA202DC7F2BB"
"paper1_v5_guard_patch_report.json","709","6A44F20B836BC07633A57768AA9D2EFBA5A360ABA47CFB9D0F7E772A5D09836F"
"PAPER1_V5_GUARD_REPAIR_SHA256.csv","1202","BB3579A1F6B8F88A301E4FB56E8DFB9F66BE7EC0E4FB5F76D9887C0BFECA78B0"
"paper1_v5_guard_test_report.json","1226","2260DB3A2265CB52BCB8D5DB84E4136FE4287B8F5E8CA2B4A36384F5E77BE581"
"PAPER1_V5_INITIAL_WORKSPACE_SHA256.csv","664","2D93E7EA22FF4694E3CB52C41ECC72FB37BAE574AC6A70DE6F5A24A8C13291DD"
"paper1_v5_logging_patch_v3_report.json","1485","BBDBE205433175041E9B5643E25E27592D7C53C76D7A67B74C13408AEB08EB5E"
"paper1_v5_logging_patch_v3_test_report.json","1338","17054F2C087FD633505390580E53D57DA8DC71C661BF8CCDA614D3618C1502CF"
"paper1_v5_logging_schema_audit.json","11967","D2C938B8F201A26194DFBF11D9B4F0D15CE2158CC729C622690BB1DF7D7517AF"
"paper1_v5_logging_schema_context.txt","17192","DF71C2ED5113100722B617E215F2D56012F785AA2CCB73C7A846C825CA65F2E3"
"paper1_v5_logging_target_candidates.json","10407","AF6DB7C5E1429DB36A8DB9F173E3C268956CF2B7C093BFEA13D742370DD2B8F8"
"paper1_v5_repair_contract.json","2392","C636DB69F86AD2931920DA6A49D5CFADABF5FC4CCB7A3D2B32665502827AD209"
"paper1_v5_source_audit.json","3086","4A7CAD385CB6821711FDAFC679747AFB504FEB8E0212DC854E8EFD7B7A705500"
"paper1_v5_source_context.txt","4147","D3F0B89668030AC6D205D7B406C21BE59EEC415625BC3A9287EBFBE1DA925612"
"test_v5_guard_repair.py","6430","CB0A90B8783B2CBC8216EB8BA3E7DD63B5517FD537CA91FE766D19BCC1FF7AFF"
"test_v5_logging_patch_v3.py","4630","1A95238EA02BF2F46F3529F4C2D5D997D1D247647F5CA1F56942CD79EB34CE32"
"twin_fed.paper1.v5.candidate.py","65607","009BDCC85FEC147D0885BEC97F0C762DE924626A5F3B8148516CCB56A8D822CF"
"twin_fed.v4.reference.py","58604","019D18558BAA377252AE69913E382A3ABD7DED4A606A9385759790BBF1711E1E"
